	Copy("resource\lowered\huditemeffectmeter_sniper.res", "resource\ui\huditemeffectmeter_sniper.res");
	Copy("resource\lowered\huditemeffectmeter_sniperfocus.res", "resource\ui\huditemeffectmeter_sniperfocus.res");
	Copy("resource\lowered\huditemeffectmeter_sodapopper.res", "resource\ui\Huditemeffectmeter_sodapopper.res");
	Copy("resource\lowered\huditemeffectmeter_spy.res", "resource\ui\Huditemeffectmeter_spy.res");
	Copy("resource\lowered\huditemeffectmeter_spyknife.res", "resource\ui\huditemeffectmeter_spyknife.res");
	Copy("resource\lowered\huditemeffectmeter.res", "resource\ui\huditemeffectmeter.res");
}
#else
{
	Copy("resource\centered\HudMedicCharge.res", "resource\ui\HudMedicCharge.res");
	Copy("scripts\hudlayout - Centered.res", "scripts\hudlayout.res");
	Copy("resource\centered\HudDamageAccount.res", "resource\ui\HudDamageAccount.res");
	Copy("resource\centered\HudPlayerHealth.res", "resource\ui\HudPlayerHealth.res");
	Copy("resource\centered\huddemomanpipes.res", "resource\ui\huddemomanpipes.res");
	Copy("resource\centered\huditemeffectmeter_cleaver.res", "resource\ui\huditemeffectmeter_cleaver.res");
	Copy("resource\centered\huditemeffectmeter_demoman.res", "resource\ui\huditemeffectmeter_demoman.res");
	Copy("resource\centered\huditemeffectmeter_engineer.res", "resource\ui\huditemeffectmeter_engineer.res");
	Copy("resource\centered\huditemeffectmeter_killstreak.res", "resource\ui\huditemeffectmeter_killstreak.res");
	Copy("resource\centered\huditemeffectmeter_particlecannon.res", "resource\ui\huditemeffectmeter_particlecannon.res");
	Copy("resource\centered\huditemeffectmeter_pomson.res", "resource\ui\huditemeffectmeter_pomson.res");
	Copy("resource\centered\huditemeffectmeter_raygun.res", "resource\ui\huditemeffectmeter_raygun.res");
	Copy("resource\centered\huditemeffectmeter_scout.res", "resource\ui\huditemeffectmeter_scout.res");
	Copy("resource\centered\huditemeffectmeter_sniper.res", "resource\ui\huditemeffectmeter_sniper.res");
	Copy("resource\centered\huditemeffectmeter_sniperfocus.res", "resource\ui\huditemeffectmeter_sniperfocus.res");
	Copy("resource\centered\huditemeffectmeter_sodapopper.res", "resource\ui\Huditemeffectmeter_sodapopper.res");
	Copy("resource\centered\huditemeffectmeter_spy.res", "resource\ui\Huditemeffectmeter_spy.res");
	Copy("resource\centered\huditemeffectmeter_spyknife.res", "resource\ui\huditemeffectmeter_spyknife.res");
	Copy("resource\centered\huditemeffectmeter.res", "resource\ui\huditemeffectmeter.res");
}

#if 4by3 == "true"
{
	Copy("resource\4by3\backpackpanel - 4by3.res", "resource\ui\econ\backpackpanel.res");
	Copy("resource\4by3\hud_obj_dispenser - 4by3.res", "resource\ui\hud_obj_dispenser.res");
	Copy("resource\4by3\hud_obj_sentrygun - 4by3.res", "resource\ui\hud_obj_sentrygun.res");
	Copy("resource\4by3\hud_obj_sentrygun_disp - 4by3.res", "resource\ui\hud_obj_sentrygun_disp.res");
	Copy("resource\4by3\hud_obj_tele_entrance - 4by3.res", "resource\ui\huddemomanpipes.res");
	Copy("resource\4by3\hud_obj_tele_exit - 4by3.res", "resource\ui\hud_obj_tele_entrance.res");
	Copy("resource\4by3\mvmscoreboard - 4by3.res", "resource\ui\mvmscoreboard.res");
	Copy("resource\4by3\huditemeffectmeter_killstreak - 4by3.res", "resource\ui\huditemeffectmeter_killstreak.res");
}
#else
{
	Copy("resource\4by3\backpackpanel - others.res", "resource\ui\econ\backpackpanel.res");
	Copy("resource\4by3\hud_obj_dispenser - others.res", "resource\ui\hud_obj_dispenser.res");
	Copy("resource\4by3\hud_obj_sentrygun - others.res", "resource\ui\hud_obj_sentrygun.res");
	Copy("resource\4by3\hud_obj_sentrygun_disp - others.res", "resource\ui\hud_obj_sentrygun_disp.res");
	Copy("resource\4by3\hud_obj_tele_entrance - others.res", "resource\ui\hud_obj_tele_entrance.res");
	Copy("resource\4by3\hud_obj_tele_exit - others.res", "resource\ui\hud_obj_tele_exit.res");
	Copy("resource\4by3\mvmscoreboard - others.res", "resource\ui\mvmscoreboard.res");
	Copy("resource\4by3\huditemeffectmeter_killstreak - others.res", "resource\ui\huditemeffectmeter_killstreak.res");
}
